{'detection_anchor_indices': array([50725.]),
 'detection_boxes': array([[0.27244681, 0.20233753, 0.92964917, 0.70458782]]),
 'detection_classes': array([14]),
 'detection_multiclass_scores': array([[3.25748324e-03, 2.36946344e-03, 7.55283237e-03, 2.45070457e-03,
        1.51491165e-03, 1.51293278e-02, 1.99874043e-02, 9.20952857e-02,
        1.93682313e-03, 1.32441521e-03, 1.62509084e-03, 1.59969926e-03,
        9.08969939e-02, 1.02633327e-01, 4.64397222e-01, 1.26205504e-01,
        9.61793065e-02, 2.57569492e-01, 5.32865524e-03, 8.84230733e-02,
        4.82112169e-04, 2.95412540e-03, 7.10949302e-03, 1.36826336e-02,
        6.06635213e-03, 3.23602557e-03, 2.94080377e-03, 7.03367591e-03,
        1.58211887e-02, 1.32554173e-02, 3.41385603e-03, 7.99432397e-03,
        1.94440484e-02, 5.15765250e-02, 3.36107612e-03, 7.73480535e-03,
        1.10949278e-02, 4.85950708e-03, 2.45749146e-01, 9.28583741e-02,
        5.21811247e-02, 3.02266479e-02, 1.48971081e-02, 1.05808377e-02,
        1.97785199e-01, 6.61018193e-02, 1.70193553e-01, 1.87442362e-01,
        1.12189561e-01, 2.42256820e-02, 3.05047631e-03, 4.33647633e-03,
        4.66047525e-02, 7.96595216e-03, 9.47016478e-03, 3.49349976e-02,
        1.80572867e-02, 1.23627782e-02, 5.05841374e-02, 1.40648782e-02,
        2.08079666e-01, 4.74781096e-02, 5.44817746e-02, 2.42428482e-02,
        4.19774652e-03, 1.23394728e-02, 1.91919804e-02, 2.35093832e-02,
        1.44086778e-02, 3.23206186e-03, 1.38643384e-02, 6.93370402e-02,
        1.52069330e-03, 1.02302432e-03, 4.00857627e-02, 9.55653191e-03,
        3.65329981e-02, 3.86846066e-03, 1.83807313e-02, 1.89235806e-02,
        2.40473568e-01, 8.10706615e-03, 4.65849042e-02, 1.64683759e-02,
        1.35981739e-02, 1.99203491e-02, 3.96430492e-04, 2.02208757e-03,
        2.70184875e-03, 8.00469518e-03, 1.55884624e-02, 5.68270683e-03,
        5.17904758e-04, 3.54617834e-03, 9.50180590e-02, 8.19054544e-02,
        8.47217441e-03, 1.72097027e-01, 3.17442119e-02, 1.59075856e-03]]),
 'detection_scores': array([0.46439722]),
 'num_detections': 100,
 'raw_detection_boxes': array([[-0.00884379, -0.0073997 ,  0.02286929,  0.03676365]]),
 'raw_detection_scores': array([[1.10995770e-03, 2.99598552e-18, 5.70416451e-04, 9.32067633e-04,
        6.56664371e-04, 1.03673339e-03, 3.69787216e-04, 6.67899847e-04,
        6.15507364e-04, 5.58639622e-05, 7.47233629e-04, 4.98652458e-04,
        5.73933125e-04, 5.38438559e-04, 8.23617000e-04, 3.48567963e-04,
        3.69101763e-04, 6.22540712e-04, 6.13600000e-04, 4.92870808e-04,
        8.49485397e-04, 6.22451305e-04, 6.05911000e-04, 6.09487295e-04,
        3.60369682e-04, 7.46697187e-04, 8.44866037e-04, 6.77734613e-04,
        6.49511814e-04, 7.14480877e-04, 5.95420599e-04, 9.06139612e-04,
        4.12583351e-04, 4.97490168e-04, 4.58598137e-04, 4.84287739e-04,
        1.41930580e-03, 4.92006540e-04, 1.19817257e-03, 4.82648611e-04,
        6.18606806e-04, 4.98026609e-04, 5.64456000e-04, 5.94854355e-04,
        6.49035000e-04, 4.73946333e-04, 5.00261784e-04, 7.83622265e-04,
        7.58111477e-04, 3.54111195e-04, 5.22583723e-04, 5.81264496e-04,
        6.56962395e-04, 5.16295433e-04, 6.44087791e-04, 6.35802746e-04,
        4.35680151e-04, 4.15056944e-04, 3.36319208e-04, 4.71889973e-04,
        4.57346439e-04, 3.89486551e-04, 3.18944454e-04, 5.49286604e-04,
        7.25269318e-04, 6.43849373e-04, 3.42428684e-04, 4.25487757e-04,
        2.92003155e-04, 8.17865133e-04, 2.56419182e-04, 4.53799963e-04,
        2.52008438e-04, 6.46859407e-04, 4.27484512e-04, 5.43266535e-04,
        5.06758690e-04, 9.03487206e-04, 3.16679478e-04, 6.29782677e-04,
        2.74628401e-04, 6.05702400e-04, 6.10649586e-04, 3.65734100e-04,
        6.33239746e-04, 6.63906336e-04, 5.86867332e-04, 4.90635633e-04,
        5.24401665e-04, 7.83324242e-04, 1.14387274e-03, 5.47826290e-04,
        7.35491514e-04, 7.71552324e-04, 2.82555819e-04, 4.16725874e-04,
        2.90870667e-04, 6.48289919e-04, 3.67671251e-04, 9.08434391e-04]])}
